team_id,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G,W-L%,SRS,SOS,PTS.1,Seed
100001,865,1978,0.43700000000000006,677,1413,0.479,188,565,0.33299999999999996,593,823,0.721,498,902,1400,464,239,139,557,657,69.8,0.556,-3.14,-3.61,67.0,16.0
100002,996,2102,0.474,831,1618,0.514,165,484,0.341,662,976,0.6779999999999999,511,1048,1559,567,209,280,458,471,78.3,0.861,22.17,8.57,64.3,1.0
100003,971,2186,0.444,704,1420,0.496,267,766,0.349,658,904,0.728,490,858,1348,492,311,146,454,671,77.5,0.8109999999999999,20.1,9.07,65.9,2.0
100004,967,1982,0.488,716,1339,0.535,251,643,0.39,499,696,0.7170000000000001,345,931,1276,512,246,174,386,551,78.9,0.8240000000000001,17.95,3.55,63.0,4.0
100005,937,2093,0.44799999999999995,724,1521,0.47600000000000003,213,572,0.37200000000000005,530,740,0.716,475,890,1365,529,267,212,425,609,74.8,0.7709999999999999,11.87,3.27,66.2,8.0
100006,924,2179,0.424,723,1575,0.45899999999999996,201,604,0.33299999999999996,463,611,0.758,464,810,1274,511,268,145,428,582,71.8,0.6,11.1,8.99,69.1,10.0
100007,979,2176,0.45,757,1495,0.506,222,681,0.326,599,868,0.69,498,954,1452,526,328,222,464,654,75.1,0.892,20.92,4.63,58.8,2.0
100008,812,1910,0.425,507,998,0.508,305,912,0.33399999999999996,412,544,0.757,336,751,1087,542,223,92,402,535,66.9,0.6,11.9,9.74,63.2,10.0
100009,1205,2509,0.48,941,1827,0.515,264,682,0.387,739,983,0.752,556,1038,1594,685,325,196,472,608,89.8,0.895,25.46,8.35,72.0,1.0
100010,982,1997,0.49200000000000005,740,1308,0.5660000000000001,242,689,0.35100000000000003,627,929,0.675,435,967,1402,521,249,156,500,616,78.7,0.833,18.07,6.88,67.5,2.0
100011,914,2071,0.441,670,1367,0.49,244,704,0.34700000000000003,483,687,0.703,363,908,1271,552,265,176,426,650,69.1,0.73,16.44,7.17,59.8,5.0
100012,917,2063,0.444,751,1497,0.502,166,566,0.293,532,797,0.6679999999999999,496,863,1359,448,217,187,442,674,72.3,0.657,14.83,8.09,65.6,7.0
100013,822,1831,0.449,620,1271,0.488,202,560,0.361,594,856,0.6940000000000001,422,827,1249,427,164,133,432,585,71.8,0.706,10.52,6.13,67.1,9.0
100014,967,1973,0.49,705,1317,0.535,262,656,0.39899999999999997,446,616,0.7240000000000001,395,756,1151,541,292,110,440,598,75.5,0.743,18.64,7.19,64.0,6.0
100015,990,2193,0.451,743,1492,0.498,247,701,0.35200000000000004,692,919,0.753,477,972,1449,551,300,128,505,735,76.8,0.789,17.45,8.72,67.4,3.0
100016,871,1929,0.452,605,1215,0.498,266,714,0.373,446,647,0.6890000000000001,432,819,1251,454,193,111,452,587,72.2,0.735,3.68,-1.23,67.0,12.0
100017,977,2136,0.457,831,1703,0.488,146,433,0.337,650,929,0.7,532,905,1437,458,259,95,515,683,78.6,0.743,16.78,8.19,69.5,4.0
100018,897,1892,0.474,685,1344,0.51,212,548,0.387,523,709,0.738,387,796,1183,500,217,104,442,548,72.3,0.6,11.88,8.8,69.2,12.0
100019,825,1718,0.48,537,940,0.5710000000000001,288,778,0.37,490,665,0.737,288,797,1085,544,201,72,401,557,69.4,0.7140000000000001,16.7,7.82,60.5,6.0
100020,882,2043,0.43200000000000005,702,1465,0.479,180,578,0.311,511,729,0.701,441,826,1267,512,320,118,454,680,66.4,0.703,6.97,2.12,59.5,13.0
100021,831,1972,0.42100000000000004,641,1393,0.46,190,579,0.32799999999999996,487,752,0.648,484,844,1328,485,227,124,475,672,66.8,0.7709999999999999,7.16,1.76,61.4,11.0
100022,945,1979,0.478,728,1394,0.522,217,585,0.371,567,782,0.725,421,950,1371,555,239,155,508,664,76.4,0.7709999999999999,18.02,7.9,65.4,3.0
100023,1001,2189,0.457,696,1362,0.511,305,827,0.369,441,687,0.642,464,931,1395,625,335,223,508,625,74.3,0.838,20.87,8.41,61.8,1.0
100024,914,2023,0.452,671,1322,0.508,243,701,0.34700000000000003,668,918,0.728,425,822,1247,526,275,100,408,623,78.3,0.7140000000000001,15.06,7.87,69.5,6.0
100025,962,2135,0.451,761,1568,0.485,201,567,0.354,612,877,0.698,533,949,1482,611,248,107,532,734,72.0,0.816,17.71,9.37,63.7,2.0
100026,1124,2381,0.47200000000000003,861,1635,0.527,263,746,0.353,585,871,0.672,486,907,1393,699,388,140,449,758,81.5,0.816,19.56,6.72,67.7,3.0
100027,948,2059,0.46,621,1208,0.514,327,851,0.384,607,812,0.748,346,877,1223,446,266,82,431,745,80.9,0.657,13.78,7.44,74.5,8.0
100028,1040,2174,0.478,815,1534,0.531,225,640,0.35200000000000004,482,713,0.6759999999999999,533,900,1433,633,246,139,436,585,77.4,0.861,21.21,8.61,64.4,1.0
100029,1007,2157,0.467,823,1599,0.515,184,558,0.33,511,769,0.664,438,835,1273,534,309,159,462,521,77.4,0.7709999999999999,8.05,0.99,70.3,9.0
100030,1110,2277,0.48700000000000004,854,1534,0.557,256,743,0.345,570,884,0.645,482,1023,1505,687,296,194,583,580,80.2,0.737,17.24,9.48,71.7,3.0
100031,872,1843,0.473,743,1447,0.513,129,396,0.326,524,778,0.674,409,838,1247,438,224,165,487,584,68.5,0.629,14.09,9.15,63.5,10.0
100032,735,1686,0.436,522,1094,0.47700000000000004,213,592,0.36,423,583,0.726,317,703,1020,393,163,86,330,532,63.8,0.606,12.43,8.43,59.0,12.0
100033,847,1846,0.45899999999999996,608,1239,0.491,239,607,0.39399999999999996,575,851,0.6759999999999999,420,958,1378,464,185,178,511,653,71.7,0.7709999999999999,14.45,4.65,61.9,4.0
100034,816,1752,0.466,635,1202,0.528,181,550,0.32899999999999996,389,614,0.634,358,772,1130,445,182,153,435,558,68.8,0.688,-6.13,-11.2,63.3,16.0
100035,877,2002,0.43799999999999994,588,1181,0.498,289,821,0.35200000000000004,614,935,0.657,438,936,1374,477,218,79,551,648,75.9,0.514,-6.25,-3.13,76.8,16.0
100036,778,1764,0.441,586,1189,0.493,192,575,0.33399999999999996,491,733,0.67,357,744,1101,383,227,134,431,652,70.0,0.7190000000000001,-3.27,-5.62,67.4,15.0
100037,823,1969,0.418,565,1193,0.474,258,776,0.332,499,705,0.708,424,775,1199,446,270,80,490,745,66.8,0.639,3.37,-2.01,60.3,13.0
100038,705,1609,0.43799999999999994,448,878,0.51,257,731,0.35200000000000004,501,692,0.7240000000000001,328,766,1094,417,193,102,400,568,67.8,0.813,10.07,2.07,57.9,9.0
